Iteration	Posterior	Likelihood	Prior	d	m	obsNodes[1]	obsNodes[2]	obsNodes[3]	obsNodes[4]	obsNodes[5]	obsNodes[6]	obsNodes[7]	obsNodes[8]	obsNodes[9]	obsNodes[10]	obsNodes[11]	obsNodes[12]	obsNodes[13]	obsNodes[14]	obsNodes[15]	obsNodes[16]	obsNodes[17]	obsNodes[18]	obsNodes[19]	obsNodes[20]	obsNodes[21]	obsNodes[22]	obsNodes[23]	obsNodes[24]	obsNodes[25]	obsNodes[26]	obsNodes[27]	obsNodes[28]	obsNodes[29]	obsNodes[30]	obsNodes[31]	obsNodes[32]	obsNodes[33]	obsNodes[34]	obsNodes[35]	obsNodes[36]	obsNodes[37]	obsNodes[38]	obsNodes[39]	obsNodes[40]	obsNodes[41]	obsNodes[42]	obsNodes[43]	obsNodes[44]	obsNodes[45]	obsNodes[46]	obsNodes[47]	obsNodes[48]	obsNodes[49]	obsNodes[50]	s
620000	-6.22181e+06	-6.2218e+06	-11.3547	602.6399	603.3892	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.416914
621000	-6.22181e+06	-6.2218e+06	-11.5179	602.6399	605.6936	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.496335
622000	-6.22181e+06	-6.2218e+06	-10.8507	602.6399	602.4328	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.698996
623000	-6.22181e+06	-6.2218e+06	-11.6598	602.6399	606.2704	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.220454
624000	-6.22181e+06	-6.2218e+06	-13.0396	602.6399	615.3468	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.08532
625000	-6.22181e+06	-6.2218e+06	-13.6958	602.6399	619.0612	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.082012
626000	-6.22181e+06	-6.2218e+06	-13.9055	602.6399	618.5863	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.041899
627000	-6.22181e+06	-6.2218e+06	-13.2806	602.6399	615.6723	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.908156
628000	-6.22181e+06	-6.2218e+06	-13.3238	602.6399	616.3339	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.340899
629000	-6.22181e+06	-6.2218e+06	-14.1835	602.6399	617.1297	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.546128
630000	-6.22181e+06	-6.2218e+06	-13.3407	602.6399	614.7531	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.856341
631000	-6.22181e+06	-6.2218e+06	-12.9882	602.6399	612.9413	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.475777
632000	-6.22181e+06	-6.2218e+06	-12.2439	602.6399	609.1369	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.467596
633000	-6.22181e+06	-6.2218e+06	-11.9537	602.6399	603.1375	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.141589
634000	-6.22181e+06	-6.2218e+06	-11.992	602.6399	605.6769	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.8665
635000	-6.22181e+06	-6.2218e+06	-12.307	602.6399	608.9959	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.099569
636000	-6.22181e+06	-6.2218e+06	-12.1343	602.6399	602.4836	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.770003
637000	-6.22181e+06	-6.2218e+06	-11.4149	602.6399	604.9911	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.006366
638000	-6.22181e+06	-6.2218e+06	-12.3049	602.6399	609.0504	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.985487
639000	-6.22181e+06	-6.2218e+06	-11.2699	602.6399	604.3669	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.68946
640000	-6.22181e+06	-6.2218e+06	-12.1446	602.6399	608.4055	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.09794
641000	-6.22181e+06	-6.2218e+06	-12.1912	602.6399	605.7075	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.854283
642000	-6.22181e+06	-6.2218e+06	-11.8885	602.6399	603.532	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.589321
643000	-6.22181e+06	-6.2218e+06	-11.4819	602.6399	602.0443	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.053913
644000	-6.22181e+06	-6.2218e+06	-11.5852	602.6399	605.5679	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.613305
645000	-6.22181e+06	-6.2218e+06	-12.043	602.6399	604.3295	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.754007
646000	-6.22181e+06	-6.2218e+06	-12.3338	602.6399	609.8711	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.064137
647000	-6.22181e+06	-6.2218e+06	-13.0205	602.6399	614.9645	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.708946
648000	-6.22181e+06	-6.2218e+06	-13.8858	602.6399	614.1354	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.284228
649000	-6.22181e+06	-6.2218e+06	-12.7459	602.6399	612.7519	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.840162
650000	-6.22181e+06	-6.2218e+06	-13.3829	602.6399	618.2059	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.904225
651000	-6.22181e+06	-6.2218e+06	-15.0937	602.6399	625.4727	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.309317
652000	-6.22181e+06	-6.2218e+06	-13.063	602.6399	615.2211	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.706425
653000	-6.22181e+06	-6.2218e+06	-12.923	602.6399	614.6437	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.230113
654000	-6.22181e+06	-6.2218e+06	-11.9078	602.6399	606.9687	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.011264
655000	-6.22181e+06	-6.2218e+06	-11.86	602.6399	605.74	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.665546
656000	-6.22181e+06	-6.2218e+06	-12.7002	602.6399	611.3578	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.010595
657000	-6.22181e+06	-6.2218e+06	-12.1032	602.6399	607.7626	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.502372
658000	-6.22181e+06	-6.2218e+06	-11.8268	602.6399	606.9975	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.39364
659000	-6.22181e+06	-6.2218e+06	-11.8276	602.6399	606.6278	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.559051
660000	-6.22181e+06	-6.2218e+06	-11.8734	602.6399	606.0211	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.12644
661000	-6.22181e+06	-6.2218e+06	-11.8855	602.6399	606.1896	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.590797
662000	-6.22181e+06	-6.2218e+06	-11.7166	602.6399	603.9203	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.303408
663000	-6.22181e+06	-6.2218e+06	-12.3039	602.6399	608.9474	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.693985
664000	-6.22181e+06	-6.2218e+06	-11.9351	602.6399	607.4156	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.46739
665000	-6.22181e+06	-6.2218e+06	-11.8001	602.6399	606.6902	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.109271
666000	-6.22181e+06	-6.2218e+06	-13.4325	602.6399	611.0328	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.011763
