Iteration	Posterior	Likelihood	Prior	d	m	obsNodes[1]	obsNodes[2]	obsNodes[3]	obsNodes[4]	obsNodes[5]	obsNodes[6]	obsNodes[7]	obsNodes[8]	obsNodes[9]	obsNodes[10]	obsNodes[11]	obsNodes[12]	obsNodes[13]	obsNodes[14]	obsNodes[15]	obsNodes[16]	obsNodes[17]	obsNodes[18]	obsNodes[19]	obsNodes[20]	obsNodes[21]	obsNodes[22]	obsNodes[23]	obsNodes[24]	obsNodes[25]	obsNodes[26]	obsNodes[27]	obsNodes[28]	obsNodes[29]	obsNodes[30]	obsNodes[31]	obsNodes[32]	obsNodes[33]	obsNodes[34]	obsNodes[35]	obsNodes[36]	obsNodes[37]	obsNodes[38]	obsNodes[39]	obsNodes[40]	obsNodes[41]	obsNodes[42]	obsNodes[43]	obsNodes[44]	obsNodes[45]	obsNodes[46]	obsNodes[47]	obsNodes[48]	obsNodes[49]	obsNodes[50]	s
870000	-1.58827e+07	-1.58827e+07	-10.5637	902.0489	902.9212	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	1.168576
871000	-1.58827e+07	-1.58827e+07	-10.1938	902.0489	901.875	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	1.052135
872000	-1.58827e+07	-1.58827e+07	-10.467	902.0489	901.4385	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	1.242355
873000	-1.58827e+07	-1.58827e+07	-10.965	902.0489	902.6688	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.218114
874000	-1.58827e+07	-1.58827e+07	-12.5082	902.0489	906.4346	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.755577
875000	-1.58827e+07	-1.58827e+07	-12.3552	902.0489	904.8458	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.806317
876000	-1.58827e+07	-1.58827e+07	-12.7045	902.0489	910.0025	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.27994
877000	-1.58827e+07	-1.58827e+07	-12.5135	902.0489	906.3146	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.886154
878000	-1.58827e+07	-1.58827e+07	-12.3506	902.0489	907.1068	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.206385
879000	-1.58827e+07	-1.58827e+07	-12.1686	902.0489	904.2179	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.358752
880000	-1.58827e+07	-1.58827e+07	-12.307	902.0489	904.6894	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.400727
881000	-1.58827e+07	-1.58827e+07	-12.3198	902.0489	898.4455	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.097153
882000	-1.58827e+07	-1.58827e+07	-12.4499	902.0489	895.8745	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.086061
883000	-1.58827e+07	-1.58827e+07	-12.4177	902.0489	901.9593	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.858474
884000	-1.58827e+07	-1.58827e+07	-11.6013	902.0489	901.9391	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.356843
885000	-1.58827e+07	-1.58827e+07	-12.2339	902.0489	904.1095	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.932089
886000	-1.58827e+07	-1.58827e+07	-10.5698	902.0489	902.5405	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	1.468957
887000	-1.58827e+07	-1.58827e+07	-11.5477	902.0489	900.2598	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.667218
888000	-1.58827e+07	-1.58827e+07	-11.8354	902.0489	898.8291	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.95224
889000	-1.58827e+07	-1.58827e+07	-12.5499	902.0489	895.5051	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.400039
890000	-1.58827e+07	-1.58827e+07	-12.0586	902.0489	899.0874	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.125362
891000	-1.58827e+07	-1.58827e+07	-10.4909	902.0489	901.4881	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	1.309984
892000	-1.58827e+07	-1.58827e+07	-11.262	902.0489	900.4785	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	1.081374
893000	-1.58827e+07	-1.58827e+07	-10.0733	902.0489	901.4876	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	0.4881549
894000	-1.58827e+07	-1.58827e+07	-11.9349	902.0489	898.3588	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.686992
895000	-1.58827e+07	-1.58827e+07	-5.86255	902.0489	902.0406	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	0.007258612
896000	-1.58827e+07	-1.58827e+07	-10.1258	902.0489	901.5221	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	0.3786971
897000	-1.58827e+07	-1.58827e+07	-10.1951	902.0489	901.9505	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	1.063451
898000	-1.58827e+07	-1.58827e+07	-11.3854	902.0489	900.1548	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.788205
899000	-1.58827e+07	-1.58827e+07	-11.8772	902.0489	904.2675	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.252471
900000	-1.58827e+07	-1.58827e+07	-7.71518	902.0489	902.1026	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	0.05965605
901000	-1.58827e+07	-1.58827e+07	-11.9136	902.0489	900.5989	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.770596
902000	-1.58827e+07	-1.58827e+07	-10.3776	902.0489	902.6944	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	1.067871
903000	-1.58827e+07	-1.58827e+07	-11.5863	902.0489	903.3785	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.070115
904000	-1.58827e+07	-1.58827e+07	-7.88006	902.0489	902.1045	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	0.08532877
905000	-1.58827e+07	-1.58827e+07	-12.466	902.0489	895.773	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.234733
906000	-1.58827e+07	-1.58827e+07	-10.3744	902.0489	902.1293	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	1.275261
907000	-1.58827e+07	-1.58827e+07	-10.6109	902.0489	903.0137	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	0.850142
908000	-1.58827e+07	-1.58827e+07	-11.5234	902.0489	903.3928	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.78536
909000	-1.58827e+07	-1.58827e+07	-12.1594	902.0489	904.2414	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.277188
910000	-1.58827e+07	-1.58827e+07	-11.9803	902.0489	899.9557	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.989161
911000	-1.58827e+07	-1.58827e+07	-12.0627	902.0489	903.2321	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.809457
912000	-1.58827e+07	-1.58827e+07	-12.3635	902.0489	902.8539	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.304308
913000	-1.58827e+07	-1.58827e+07	-12.4324	902.0489	906.993	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.421841
914000	-1.58827e+07	-1.58827e+07	-11.9395	902.0489	904.6237	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.471407
915000	-1.58827e+07	-1.58827e+07	-12.3036	902.0489	897.5124	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.180442
916000	-1.58827e+07	-1.58827e+07	-11.7781	902.0489	903.7703	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.88819
